drg_definition,n
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,219
002 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,5
"003 - ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",882
"003 - ECMO OR TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",454
"004 - TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",416
"004 - TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",1124
005 - LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,134
006 - LIVER TRANSPLANT W/O MCC,15
007 - LUNG TRANSPLANT,63
008 - SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,16
"011 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC",92
"012 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC",145
"013 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC",22
014 - ALLOGENEIC BONE MARROW TRANSPLANT,83
016 - AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,186
017 - AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,6
020 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,58
023 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT,633
024 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,148
025 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,1545
026 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,683
027 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,783
028 - SPINAL PROCEDURES W MCC,40
029 - SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,144
030 - SPINAL PROCEDURES W/O CC/MCC,72
031 - VENTRICULAR SHUNT PROCEDURES W MCC,12
032 - VENTRICULAR SHUNT PROCEDURES W CC,89
033 - VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,143
034 - CAROTID ARTERY STENT PROCEDURE W MCC,2
035 - CAROTID ARTERY STENT PROCEDURE W CC,60
036 - CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,223
037 - EXTRACRANIAL PROCEDURES W MCC,114
038 - EXTRACRANIAL PROCEDURES W CC,1117
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,2677
040 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,181
041 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,217
042 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,40
052 - SPINAL DISORDERS & INJURIES W CC/MCC,3
054 - NERVOUS SYSTEM NEOPLASMS W MCC,1058
055 - NERVOUS SYSTEM NEOPLASMS W/O MCC,260
056 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,752
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,2654
058 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,1
059 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,59
060 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,66
061 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W MCC,157
062 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W CC,520
063 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W/O CC/MCC,17
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,4962
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,6240
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,4582
068 - NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,125
069 - TRANSIENT ISCHEMIA,4735
070 - NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,1310
071 - NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,1499
072 - NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,112
073 - CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,421
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,1981
077 - HYPERTENSIVE ENCEPHALOPATHY W MCC,12
078 - HYPERTENSIVE ENCEPHALOPATHY W CC,27
081 - NONTRAUMATIC STUPOR & COMA W/O MCC,29
"082 - TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC",211
"083 - TRAUMATIC STUPOR & COMA, COMA >1 HR W CC",186
"084 - TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC",88
"085 - TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC",1082
"086 - TRAUMATIC STUPOR & COMA, COMA <1 HR W CC",1643
"087 - TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC",1178
088 - CONCUSSION W MCC,3
089 - CONCUSSION W CC,52
090 - CONCUSSION W/O CC/MCC,17
091 - OTHER DISORDERS OF NERVOUS SYSTEM W MCC,1052
092 - OTHER DISORDERS OF NERVOUS SYSTEM W CC,1883
093 - OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,463
094 - BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,2
097 - NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,5
098 - NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,1
100 - SEIZURES W MCC,2434
101 - SEIZURES W/O MCC,3788
102 - HEADACHES W MCC,4
103 - HEADACHES W/O MCC,703
113 - ORBITAL PROCEDURES W CC/MCC,3
114 - ORBITAL PROCEDURES W/O CC/MCC,3
115 - EXTRAOCULAR PROCEDURES EXCEPT ORBIT,21
116 - INTRAOCULAR PROCEDURES W CC/MCC,1
117 - INTRAOCULAR PROCEDURES W/O CC/MCC,2
123 - NEUROLOGICAL EYE DISORDERS,34
125 - OTHER DISORDERS OF THE EYE W/O MCC,54
129 - MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,99
130 - MAJOR HEAD & NECK PROCEDURES W/O CC/MCC,27
131 - CRANIAL/FACIAL PROCEDURES W CC/MCC,24
